dfs!
[150, 150]
[150, 150]
[149, 149]
[149, 150]
[149, 151]
[150, 149]
[150, 151]
[151, 149]
[151, 150]
[151, 151]
[148, 148]
[148, 149]
[148, 150]
[149, 148]
[150, 148]
[148, 151]
[148, 152]
[149, 152]
[150, 152]
[151, 148]
[151, 152]
[152, 148]
[152, 149]
[152, 150]
[152, 151]
[152, 152]
[147, 147]
[147, 148]
[147, 149]
[148, 147]
[149, 147]
[147, 150]
[147, 151]
[150, 147]
[151, 147]
[147, 152]
[147, 153]
[148, 153]
[149, 153]
[150, 153]
[151, 153]
[152, 147]
[152, 153]
[153, 147]
[153, 148]
[153, 149]
[153, 150]
[153, 151]
[153, 152]
[153, 153]
[146, 146]
[146, 147]
[146, 148]
[147, 146]
[148, 146]
[146, 149]
[146, 150]
[149, 146]
[150, 146]
[146, 151]
[146, 152]
[151, 146]
[152, 146]
[146, 153]
[146, 154]
[147, 154]
[148, 154]
[149, 154]
[150, 154]
[151, 154]
[152, 154]
[153, 146]
[153, 154]
[154, 146]
[154, 147]
[154, 148]
[154, 149]
[154, 150]
[154, 151]
[154, 152]
[154, 153]
[154, 154]
[145, 145]
[145, 146]
[145, 147]
[146, 145]
[147, 145]
[145, 148]
[145, 149]
[148, 145]
[149, 145]
[145, 150]
[145, 151]
[150, 145]
[151, 145]
[145, 152]
[145, 153]
[152, 145]
[153, 145]
[145, 154]
[145, 155]
[146, 155]
[147, 155]
[148, 155]
[149, 155]
[150, 155]
[151, 155]
[152, 155]
[153, 155]
[154, 145]
[154, 155]
[155, 145]
[155, 146]
[155, 147]
[155, 148]
[155, 149]
[155, 150]
[155, 151]
[155, 152]
[155, 153]
[155, 154]
[155, 155]
[144, 144]
[144, 145]
[144, 146]
[145, 144]
[146, 144]
[144, 147]
[144, 148]
[147, 144]
[148, 144]
[144, 149]
[144, 150]
[149, 144]
[150, 144]
[144, 151]
[144, 152]
[151, 144]
[152, 144]
[144, 153]
[144, 154]
[153, 144]
[154, 144]
[144, 155]
[144, 156]
[145, 156]
[146, 156]
[147, 156]
[148, 156]
[149, 156]
[150, 156]
[151, 156]
[152, 156]
[153, 156]
[154, 156]
[155, 144]
[155, 156]
[156, 144]
[156, 145]
[156, 146]
[156, 147]
[156, 148]
[156, 149]
[156, 150]
[156, 151]
[156, 152]
[156, 153]
[156, 154]
[156, 155]
[156, 156]
[143, 143]
[143, 144]
[143, 145]
[144, 143]
[145, 143]
[143, 146]
[143, 147]
[146, 143]
[147, 143]
[143, 148]
[143, 149]
[148, 143]
[149, 143]
[143, 150]
[143, 151]
[150, 143]
[151, 143]
[143, 152]
[143, 153]
[152, 143]
[153, 143]
[143, 154]
[143, 155]
[154, 143]
[155, 143]
[143, 156]
[143, 157]
[144, 157]
[145, 157]
[146, 157]
[147, 157]
[148, 157]
[149, 157]
[150, 157]
[151, 157]
[152, 157]
[153, 157]
[154, 157]
[155, 157]
[156, 143]
[156, 157]
[157, 143]
[157, 144]
[157, 145]
[157, 146]
[157, 147]
[157, 148]
[157, 149]
[157, 150]
[157, 151]
[157, 152]
[157, 153]
[157, 154]
[157, 155]
[157, 156]
[157, 157]
[142, 142]
[142, 143]
[142, 144]
[143, 142]
[144, 142]
[142, 145]
[142, 146]
[145, 142]
[146, 142]
[142, 147]
[142, 148]
[147, 142]
[148, 142]
[142, 149]
[142, 150]
[149, 142]
[150, 142]
[142, 151]
[142, 152]
[151, 142]
[152, 142]
[142, 153]
[142, 154]
[153, 142]
